Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2026-02-23 09:02:01",75.76,11.52,3.19,61.03,43.36,
"2026-02-19 12:40:28",75.51,10.76,3.22,61.51,43.94,
"2026-02-15 11:11:06",75.08,10.94,3.19,60.94,43.37,
"2026-02-14 12:34:53",74.91,10.69,3.19,61.02,43.49,
"2026-02-08 12:33:02",74.94,11.31,3.16,60.45,42.86,
"2026-02-07 11:17:58",75.49,11.12,3.20,61.16,43.55,
"2026-02-05 12:31:18",75.84,10.55,3.25,62.02,44.48,
"2026-02-03 12:07:07",74.71,10.98,3.17,60.55,43.00,
"2026-01-25 11:32:15",74.71,10.65,3.18,60.85,43.34,
"2026-01-21 11:57:11",74.37,10.69,3.16,60.49,42.99,
"2026-01-17 13:39:38",73.54,10.22,3.15,60.16,42.77,
"2025-12-25 10:24:26",74.10,10.30,3.17,60.61,43.18,
"2025-12-15 10:44:28",73.45,10.36,3.14,59.94,42.53,
"2025-11-29 09:26:36",73.40,10.17,3.14,60.07,42.69,
"2025-11-09 10:23:28",74.01,9.78,3.20,61.01,43.71,
"2025-10-30 09:05:37",73.66,9.87,3.18,60.60,43.28,
"2025-10-27 09:50:20",73.33,,,,,
"2025-10-26 09:59:43",73.57,,,,,
"2025-10-26 09:59:10",75.17,,,,,
"2025-10-15 10:16:18",73.30,,,,,
"2025-10-12 10:45:50",73.34,10.21,3.14,59.98,42.60,
"2025-10-08 11:58:39",73.55,,,,,
"2025-10-07 07:05:44",74.30,,,,,
"2025-10-02 07:34:49",73.76,10.23,3.16,60.36,42.96,
"2025-09-30 11:33:01",73.62,9.83,3.17,60.59,43.28,
"2025-09-29 09:59:20",74.66,,,,,
"2025-09-27 10:18:20",73.14,,,,,
"2025-09-25 09:47:38",72.71,,,,,
"2025-09-20 07:59:40",73.10,9.72,3.15,60.22,42.94,
"2025-09-16 22:53:18",73.71,,,,,
"2025-09-13 09:00:06",72.17,,,,,
"2025-09-10 09:07:00",71.31,,,,,
"2025-09-05 08:53:03",71.35,8.92,3.11,59.30,42.24,
"2025-09-04 08:04:20",71.33,9.43,3.08,58.80,41.61,
"2025-09-02 07:58:02",72.60,9.43,3.15,60.00,42.80,
"2025-08-31 08:21:25",72.97,9.31,3.17,60.47,43.31,
"2025-08-29 07:41:56",73.17,9.66,3.16,60.34,43.07,
"2025-08-25 16:58:51",72.47,9.27,3.15,60.03,42.88,
"2025-08-24 09:57:18",73.24,9.81,3.16,60.26,42.95,
"2025-08-24 09:50:16",73.32,9.72,3.17,60.42,43.13,
"2025-08-23 09:13:59",72.81,9.72,3.14,59.94,42.66,
"2025-08-19 11:18:02",72.28,9.29,3.14,59.83,42.67,
"2025-08-18 10:43:05",72.78,9.34,3.16,60.27,43.09,
"2025-08-17 10:43:40",72.74,,,,,
"2025-08-16 09:58:30",72.19,9.31,3.13,59.74,42.57,
"2025-08-15 07:24:44",73.18,9.29,3.18,60.69,43.53,
"2025-08-12 10:53:37",72.38,9.29,3.14,59.94,42.77,
